Grading at Sat Aug  3 07:00:49 UTC 2019
Compiling cards.c
Testing card_from_letters
Passed
Testing value_letter and suit_letter
For Ks, you gave value = K, suit = ?
For Kh, you gave value = K, suit = s
For Kd, you gave value = K, suit = h
For Kc, you gave value = K, suit = d
For As, you gave value = A, suit = ?
For Ah, you gave value = A, suit = s
For Ad, you gave value = A, suit = h
For Ac, you gave value = A, suit = d
For 2s, you gave value = 2, suit = ?
For 2h, you gave value = 2, suit = s
For 2d, you gave value = 2, suit = h
For 2c, you gave value = 2, suit = d
For 3s, you gave value = 3, suit = ?
For 3h, you gave value = 3, suit = s
For 3d, you gave value = 3, suit = h
For 3c, you gave value = 3, suit = d
For 4s, you gave value = 4, suit = ?
For 4h, you gave value = 4, suit = s
For 4d, you gave value = 4, suit = h
For 4c, you gave value = 4, suit = d
For 5s, you gave value = 5, suit = ?
For 5h, you gave value = 5, suit = s
For 5d, you gave value = 5, suit = h
For 5c, you gave value = 5, suit = d
For 6s, you gave value = 6, suit = ?
For 6h, you gave value = 6, suit = s
For 6d, you gave value = 6, suit = h
For 6c, you gave value = 6, suit = d
For 7s, you gave value = 7, suit = ?
For 7h, you gave value = 7, suit = s
For 7d, you gave value = 7, suit = h
For 7c, you gave value = 7, suit = d
For 8s, you gave value = 8, suit = ?
For 8h, you gave value = 8, suit = s
For 8d, you gave value = 8, suit = h
For 8c, you gave value = 8, suit = d
For 9s, you gave value = 9, suit = ?
For 9h, you gave value = 9, suit = s
For 9d, you gave value = 9, suit = h
For 9c, you gave value = 9, suit = d
For 0s, you gave value = 0, suit = ?
For 0h, you gave value = 0, suit = s
For 0d, you gave value = 0, suit = h
For 0c, you gave value = 0, suit = d
For Js, you gave value = J, suit = ?
For Jh, you gave value = J, suit = s
For Jd, you gave value = J, suit = h
For Jc, you gave value = J, suit = d
For Qs, you gave value = Q, suit = ?
For Qh, you gave value = Q, suit = s
For Qd, you gave value = Q, suit = h
For Qc, you gave value = Q, suit = d
Failed

Overall Grade: FAILED
