Grading at Tue Sep 18 01:24:40 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0006200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0005900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0005900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045500 |   396  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   230  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   397  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   226  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   373  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   228  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   372  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   209  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   379  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   595  | -3567.00 | 0.0008700 |   216  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   595  | -3567.00 | 0.0008700 |   380  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   595  | -3567.00 | 0.0042300 |   213  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   595  | -3567.00 | 0.0042300 |   406  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   595  | -6534.00 | 0.0001900 |   220  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   595  | -6534.00 | 0.0001900 |   383  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   595  | -6534.00 | 0.0040800 |   232  | Correct
 240 |     0.00 | 2725.00 | 0.0026700 |   595  | -6534.00 | 0.0040800 |   374  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   206  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   400  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   231  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   406  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   231  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   400  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   207  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   388  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   590  | -3567.00 | 0.0000600 |   221  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   590  | -3567.00 | 0.0000600 |   383  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   590  | -3567.00 | 0.0045700 |   212  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   590  | -3567.00 | 0.0045700 |   397  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   590  | -6534.00 | 0.0007300 |   222  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   590  | -6534.00 | 0.0007300 |   408  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   590  | -6534.00 | 0.0044800 |   229  | Correct
 240 |     0.00 | 2725.00 | 0.0056700 |   590  | -6534.00 | 0.0044800 |   405  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   233  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   399  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   211  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   403  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   208  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   370  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   223  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   372  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0003200 |   219  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0003200 |   409  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048800 |   233  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048800 |   402  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0007900 |   217  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0007900 |   375  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049000 |   211  | Correct
 240 | 14351.27 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049000 |   374  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   228  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   383  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   230  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   407  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   205  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   398  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   230  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   395  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0005000 |   205  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0005000 |   404  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0043200 |   222  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0043200 |   391  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007500 |   212  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007500 |   384  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043300 |   224  | Correct
 240 | 14351.27 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043300 |   378  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   221  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   385  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   233  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   393  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   226  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   405  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   215  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   386  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   604  | -3567.00 | 0.0001100 |   214  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   604  | -3567.00 | 0.0001100 |   384  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   604  | -3567.00 | 0.0043500 |   207  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   604  | -3567.00 | 0.0043500 |   405  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   604  | -6534.00 | 0.0007500 |   221  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   604  | -6534.00 | 0.0007500 |   386  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   604  | -6534.00 | 0.0047900 |   222  | Correct
 240 | 14351.27 | 2691.00 | 0.0026700 |   604  | -6534.00 | 0.0047900 |   373  | Correct
 240 | 14351.27 | 2691.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   226  | Correct
